token file: ./formal/token.txt
table file: ./out/table.md
output file: ./out/CST.md
process file: ./out/process.md
code target file: ./out/code_target.md
termCount: 33 nonTermCount: 18 stateCount: 120
Error: Undefined variable: sb250
Accept!
Symbol Table
Lexeme	Type	Offset
z	int	0
a	int	4
b	int	8
c	float	12
arr	array(3, array(4, array(5, int)))	16
## 中间代码
| 序号 | 操作 | 参数1 | 参数2 | 结果 |
| --- | --- | --- | --- | --- |
| 0 | = | 0 | _ | z |
| 1 | goto | _ | _ | 4 |
| 2 | = | 1 | _ | a |
| 3 | goto | _ | _ | 5 |
| 4 | = | 2 | _ | b |
| 5 | = | 3.0 | _ | c |
| 6 | (float) | b | _ | t1 |
| 7 | + | t1 | c | t0 |
| 8 | (int) | t0 | _ | t2 |
| 9 | = | t2 | _ | b |
| 10 | if_lt | a | 10 | 12 |
| 11 | goto | _ | _ | 31 |
| 12 | + | a | 1 | t3 |
| 13 | = | t3 | _ | a |
| 14 | / | a | 2 | t4 |
| 15 | * | 1 | 3 | t5 |
| 16 | - | t4 | t5 | t6 |
| 17 | = | t6 | _ | b |
| 18 | if_ge | b | 0 | 22 |
| 19 | goto | _ | _ | 30 |
| 20 | if_lt | a | 3 | 22 |
| 21 | goto | _ | _ | 30 |
| 22 | * | a | 80 | t7 |
| 23 | * | b | 20 | t8 |
| 24 | + | t7 | t8 | t9 |
| 25 | * | 0 | 4 | t10 |
| 26 | + | t9 | t10 | t11 |
| 27 | + | a | 2 | t12 |
| 28 | * | t12 | 2 | t13 |
| 29 | =[] | t11 | t13 | arr |
| 30 | goto | _ | _ | 10 |
| 31 | = | 100 | _ | sb250 |

